appData.Currentclue,appData.Final score,appData.FirstAttemptAnswer,appData.NumberofAttempts,appData.SecondAttemptAnswer,appData.event_type,appData.language,appName,buddyIds,createdAt,language,sessionId,userId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,52,2,68,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:43:1,hi,pmw1ik67yxu2rg5j244vcjrvj4909zfc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,63.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:43:23,hi,pmw1ik67yxu2rg5j244vcjrvj4909zfc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,50,2,50.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:44:40,hi,pmw1ik67yxu2rg5j244vcjrvj4909zfc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-154.4,2,-140,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:45:55,hi,pmw1ik67yxu2rg5j244vcjrvj4909zfc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-116.4,2,163.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:47:11,hi,pmw1ik67yxu2rg5j244vcjrvj4909zfc,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-163.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:55:32,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,110.4,2,135.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:56:23,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,60.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:56:55,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-115.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:57:45,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,118,2,94,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:58:34,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-52.8,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 10:59:9,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,82.8,2,46,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:0:3,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,-22.8,2,58,clue_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:0:52,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,,2018-8-25 11:0:52,hi,f6atkhoiri92ir4rnweft2zoxt851e7c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,,2018-9-1 11:24:41,hi,xetynnvcnypgixmo3qg5et30ogkmis3i,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,en,AstRoamer_Element_Hunt_Activity,,2018-9-1 11:55:35,en,l4fr4yh86bvqke3acenkhu1aeid6bu5c,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 9:53:10,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-94.4,2,176.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 9:58:20,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,134,2,140.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:0:6,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,68.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:1:31,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-13.6,2,-41.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:3:21,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-44.4,2,-70,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:4:46,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,22.8,2,40.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:5:45,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,121.2,2,107.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:6:53,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,-25.2,2,0.399999999997,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:7:27,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:7:27,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:7:56,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-1.6,2,-26.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:8:53,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-164,2,-138.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:9:24,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,-174.4,2,162.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:9:51,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-142.4,2,-123.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:10:17,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,104.4,2,78.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:10:49,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,152.8,2,178.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:11:22,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-176,2,66,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:11:49,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,161.2,2,-178.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:12:15,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:12:16,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:14:54,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,15.6,2,-157.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:16:23,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-112.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:17:10,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,59.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:19:25,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-81.6,2,-103.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:21:24,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,76,2,60.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216336,2018-8-25 10:22:34,hi,m1f695eacg407gkoomh2u2170x1v1aap,216338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
